2026-04-12 19:32:46.902 INFO  [main] r.v.holter.VitappioApplication : Starting VitappioApplication using Java 21.0.1 with PID 15168 (D:\rep\ECGappPWA\ECGappPWA\backend-java\target\classes started by dranp in D:\rep\ECGappPWA\ECGappPWA)
2026-04-12 19:32:46.905 DEBUG [main] r.v.holter.VitappioApplication : Running with Spring Boot v3.3.5, Spring v6.1.14
2026-04-12 19:32:46.906 INFO  [main] r.v.holter.VitappioApplication : No active profile set, falling back to 1 default profile: "default"
2026-04-12 19:32:49.159 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8000 (http)
2026-04-12 19:32:49.177 INFO  [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-04-12 19:32:49.177 INFO  [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-04-12 19:32:49.275 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-04-12 19:32:49.276 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2310 ms
2026-04-12 19:32:49.540 DEBUG [main] r.v.h.config.RequestLoggingConfig$1 : Filter 'requestLoggingFilter' configured for use
2026-04-12 19:32:50.729 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/actuator'
2026-04-12 19:32:50.818 WARN  [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-04-12 19:32:50.850 INFO  [main] o.s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-12 19:32:50.884 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8000 was already in use.

Action:

Identify and stop the process that's listening on port 8000 or configure this application to listen on another port.

2026-04-12 19:33:36.376 INFO  [main] r.v.holter.VitappioApplication : Starting VitappioApplication using Java 21.0.1 with PID 8260 (D:\rep\ECGappPWA\ECGappPWA\backend-java\target\classes started by dranp in D:\rep\ECGappPWA\ECGappPWA)
2026-04-12 19:33:36.379 DEBUG [main] r.v.holter.VitappioApplication : Running with Spring Boot v3.3.5, Spring v6.1.14
2026-04-12 19:33:36.381 INFO  [main] r.v.holter.VitappioApplication : No active profile set, falling back to 1 default profile: "default"
2026-04-12 19:33:38.118 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8000 (http)
2026-04-12 19:33:38.139 INFO  [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-04-12 19:33:38.140 INFO  [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-04-12 19:33:38.227 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-04-12 19:33:38.228 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1787 ms
2026-04-12 19:33:38.451 DEBUG [main] r.v.h.config.RequestLoggingConfig$1 : Filter 'requestLoggingFilter' configured for use
2026-04-12 19:33:39.559 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/actuator'
2026-04-12 19:33:39.643 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8000 (http) with context path '/'
2026-04-12 19:33:39.667 INFO  [main] r.v.holter.VitappioApplication : Started VitappioApplication in 4.097 seconds (process running for 4.595)
2026-04-12 19:38:52.094 INFO  [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-12 19:38:52.095 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-04-12 19:38:52.097 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 1 ms
2026-04-12 19:38:52.132 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /medom/credentials 200 — 18ms
2026-04-12 19:38:52.262 INFO  [http-nio-8000-exec-2] r.v.h.controller.MedomController : POST /medom/credentials — login=medom
2026-04-12 19:38:52.262 INFO  [http-nio-8000-exec-2] r.v.holter.service.MedomService : MEDOM login attempt: user=medom
2026-04-12 19:38:53.544 INFO  [http-nio-8000-exec-2] http.access : POST /medom/credentials 200 — 1401ms
2026-04-12 19:39:22.136 INFO  [http-nio-8000-exec-3] r.v.h.controller.MedomController : POST /medom/credentials — login=andr.pirogov
2026-04-12 19:39:22.136 INFO  [http-nio-8000-exec-3] r.v.holter.service.MedomService : MEDOM login attempt: user=andr.pirogov
2026-04-12 19:39:22.436 INFO  [http-nio-8000-exec-3] http.access : POST /medom/credentials 200 — 302ms
2026-04-12 19:39:48.372 INFO  [http-nio-8000-exec-4] http.access : OPTIONS /medom/patients 200 — 1ms
2026-04-12 19:39:48.403 WARN  [http-nio-8000-exec-5] r.v.h.e.GlobalExceptionHandler : Validation failed: [firstName: не должно быть пустым]
2026-04-12 19:39:48.408 INFO  [http-nio-8000-exec-5] http.access : POST /medom/patients 422 — 32ms
2026-04-12 19:40:03.460 INFO  [http-nio-8000-exec-6] http.access : OPTIONS /medom/patients 200 — 0ms
2026-04-12 19:40:03.466 WARN  [http-nio-8000-exec-7] r.v.h.e.GlobalExceptionHandler : Validation failed: [firstName: не должно быть пустым]
2026-04-12 19:40:03.467 INFO  [http-nio-8000-exec-7] http.access : POST /medom/patients 422 — 3ms
2026-04-12 19:40:06.695 ERROR [http-nio-8000-exec-8] r.v.h.e.GlobalExceptionHandler : Unexpected error
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
2026-04-13 12:33:50.329 DEBUG [main] r.v.holter.VitappioApplication : Running with Spring Boot v3.3.5, Spring v6.1.14
2026-04-13 12:33:50.330 INFO  [main] r.v.holter.VitappioApplication : No active profile set, falling back to 1 default profile: "default"
2026-04-13 12:33:51.665 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8000 (http)
2026-04-13 12:33:51.676 INFO  [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-04-13 12:33:51.676 INFO  [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-04-13 12:33:51.730 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-04-13 12:33:51.730 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1354 ms
2026-04-13 12:33:51.870 DEBUG [main] r.v.h.config.RequestLoggingConfig$1 : Filter 'requestLoggingFilter' configured for use
2026-04-13 12:33:52.922 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/actuator'
2026-04-13 12:33:52.996 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8000 (http) with context path '/'
2026-04-13 12:33:53.011 INFO  [main] r.v.holter.VitappioApplication : Started VitappioApplication in 3.18 seconds (process running for 3.544)
2026-04-13 12:34:21.263 INFO  [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-13 12:34:21.265 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-04-13 12:34:21.270 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 2 ms
2026-04-13 12:34:21.351 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /medom/patients 200 — 46ms
2026-04-13 12:34:21.655 INFO  [http-nio-8000-exec-4] r.v.h.controller.MedomController : POST /medom/patients — name=Петров Игорь
2026-04-13 12:34:23.643 WARN  [http-nio-8000-exec-4] r.v.h.e.GlobalExceptionHandler : Bad request: MEDOM credentials not configured
2026-04-13 12:34:23.680 INFO  [http-nio-8000-exec-4] http.access : POST /medom/patients 400 — 2298ms
2026-04-13 12:37:30.139 INFO  [main] r.v.holter.VitappioApplication : Starting VitappioApplication using Java 21.0.7 with PID 23792 (D:\rep\ECGappPWA\ECGappPWA\backend-java\target\classes started by dranp in D:\rep\ECGappPWA\ECGappPWA)
2026-04-13 12:37:30.140 DEBUG [main] r.v.holter.VitappioApplication : Running with Spring Boot v3.3.5, Spring v6.1.14
2026-04-13 12:37:30.142 INFO  [main] r.v.holter.VitappioApplication : No active profile set, falling back to 1 default profile: "default"
2026-04-13 12:37:31.463 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8000 (http)
2026-04-13 12:37:31.475 INFO  [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-04-13 12:37:31.476 INFO  [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-04-13 12:37:31.524 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-04-13 12:37:31.525 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1346 ms
2026-04-13 12:37:31.659 DEBUG [main] r.v.h.config.RequestLoggingConfig$1 : Filter 'requestLoggingFilter' configured for use
2026-04-13 12:37:32.575 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/actuator'
2026-04-13 12:37:32.681 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8000 (http) with context path '/'
2026-04-13 12:37:32.693 INFO  [main] r.v.holter.VitappioApplication : Started VitappioApplication in 3.068 seconds (process running for 3.438)
2026-04-13 12:38:08.983 INFO  [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-13 12:38:08.985 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-04-13 12:38:08.990 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 2 ms
2026-04-13 12:38:09.059 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /medom/patients 200 — 39ms
2026-04-13 12:38:09.413 INFO  [http-nio-8000-exec-2] r.v.h.controller.MedomController : POST /medom/patients — name=тест тест
2026-04-13 12:38:11.447 WARN  [http-nio-8000-exec-2] r.v.h.e.GlobalExceptionHandler : Bad request: MEDOM credentials not configured
2026-04-13 12:38:11.489 INFO  [http-nio-8000-exec-2] http.access : POST /medom/patients 400 — 2397ms
2026-04-13 12:40:38.418 INFO  [http-nio-8000-exec-3] http.access : OPTIONS /medom/credentials 200 — 1ms
2026-04-13 12:40:38.453 INFO  [http-nio-8000-exec-4] r.v.h.controller.MedomController : POST /medom/credentials — login=andr.pirogov
2026-04-13 12:40:38.454 INFO  [http-nio-8000-exec-4] r.v.holter.service.MedomService : MEDOM login attempt: user=andr.pirogov
2026-04-13 12:40:39.112 INFO  [http-nio-8000-exec-4] http.access : POST /medom/credentials 200 — 670ms
2026-04-13 12:40:39.157 INFO  [http-nio-8000-exec-5] http.access : OPTIONS /medom/patients 200 — 10ms
2026-04-13 12:40:39.181 INFO  [http-nio-8000-exec-6] r.v.h.controller.MedomController : POST /medom/patients — name=тест тест
2026-04-13 12:40:43.139 ERROR [reactor-http-nio-3] r.v.holter.service.MedomService : MEDOM CreatePatient error: HTTP 500 INTERNAL_SERVER_ERROR — {"Message":"An error has occurred."}
2026-04-13 12:40:43.167 ERROR [http-nio-8000-exec-6] r.v.h.e.GlobalExceptionHandler : MEDOM proxy error: MEDOM CreatePatient failed: HTTP 500 — {"Message":"An error has occurred."}
ru.vitappio.holter.exception.MedomProxyException: MEDOM CreatePatient failed: HTTP 500 — {"Message":"An error has occurred."}
	at ru.vitappio.holter.service.MedomService.lambda$3(MedomService.java:82)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:132)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
	at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.onNext(FluxOnAssembly.java:539)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:299)
	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.onNext(FluxFilterFuseable.java:337)
	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097)
	at reactor.core.publisher.MonoCollect$CollectSubscriber.onComplete(MonoCollect.java:145)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.netty.channel.FluxReceive.onInboundComplete(FluxReceive.java:415)
	at reactor.netty.channel.ChannelOperations.onInboundComplete(ChannelOperations.java:445)
	at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:499)
	at reactor.netty.http.client.HttpClientOperations.onInboundNext(HttpClientOperations.java:800)
	at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:115)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:289)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1503)
	at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1366)
	at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1415)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:530)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:469)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:104)
		at reactor.core.publisher.Mono.block(Mono.java:1779)
		at ru.vitappio.holter.service.MedomService.createPatient(MedomService.java:176)
		at ru.vitappio.holter.controller.MedomController.createPatient(MedomController.java:60)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
		at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
		at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
		at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
		at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at ru.vitappio.holter.config.RequestLoggingConfig$1.doFilterInternal(RequestLoggingConfig.java:30)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		... 1 common frames omitted
2026-04-13 12:40:43.199 INFO  [http-nio-8000-exec-6] http.access : POST /medom/patients 502 — 4023ms
2026-04-13 12:43:14.694 INFO  [main] r.v.holter.VitappioApplication : Starting VitappioApplication using Java 21.0.7 with PID 24364 (D:\rep\ECGappPWA\ECGappPWA\backend-java\target\classes started by dranp in D:\rep\ECGappPWA\ECGappPWA)
2026-04-13 12:43:14.695 DEBUG [main] r.v.holter.VitappioApplication : Running with Spring Boot v3.3.5, Spring v6.1.14
2026-04-13 12:43:14.696 INFO  [main] r.v.holter.VitappioApplication : No active profile set, falling back to 1 default profile: "default"
2026-04-13 12:43:16.292 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8000 (http)
2026-04-13 12:43:16.308 INFO  [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-04-13 12:43:16.308 INFO  [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-04-13 12:43:16.368 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-04-13 12:43:16.369 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1626 ms
2026-04-13 12:43:16.581 DEBUG [main] r.v.h.config.RequestLoggingConfig$1 : Filter 'requestLoggingFilter' configured for use
2026-04-13 12:43:17.997 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/actuator'
2026-04-13 12:43:18.069 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8000 (http) with context path '/'
2026-04-13 12:43:18.080 INFO  [main] r.v.holter.VitappioApplication : Started VitappioApplication in 3.897 seconds (process running for 4.257)
2026-04-13 12:43:45.051 INFO  [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-13 12:43:45.052 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-04-13 12:43:45.054 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 2 ms
2026-04-13 12:43:45.127 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /medom/credentials 200 — 39ms
2026-04-13 12:43:45.469 INFO  [http-nio-8000-exec-2] r.v.h.controller.MedomController : POST /medom/credentials — login=andr.pirogov
2026-04-13 12:43:45.471 INFO  [http-nio-8000-exec-2] r.v.holter.service.MedomService : MEDOM login attempt: user=andr.pirogov
2026-04-13 12:43:48.076 INFO  [http-nio-8000-exec-2] http.access : POST /medom/credentials 200 — 2918ms
2026-04-13 12:43:48.111 INFO  [http-nio-8000-exec-3] http.access : OPTIONS /medom/patients 200 — 2ms
2026-04-13 12:43:48.160 INFO  [http-nio-8000-exec-4] r.v.h.controller.MedomController : POST /medom/patients — name=петров игорь
2026-04-13 12:43:48.262 DEBUG [http-nio-8000-exec-4] r.v.holter.service.MedomService : MEDOM CreatePatient request: last_name=петров, first_name=игорь, second_name=иванович, birth_date=1999-03-21, is_female=0
2026-04-13 12:43:48.550 INFO  [http-nio-8000-exec-4] r.v.holter.service.MedomService : MEDOM patient created: response=14441
2026-04-13 12:43:48.561 INFO  [http-nio-8000-exec-4] http.access : POST /medom/patients 200 — 422ms
2026-04-13 12:43:48.614 INFO  [http-nio-8000-exec-5] http.access : OPTIONS /medom/devices 200 — 7ms
2026-04-13 12:43:48.638 DEBUG [http-nio-8000-exec-6] r.v.h.controller.MedomController : GET /medom/devices
2026-04-13 12:43:48.990 INFO  [http-nio-8000-exec-6] http.access : GET /medom/devices 200 — 356ms
2026-04-13 12:43:52.284 INFO  [http-nio-8000-exec-7] http.access : OPTIONS /medom/sessions 200 — 2ms
2026-04-13 12:43:52.327 INFO  [http-nio-8000-exec-9] r.v.h.controller.MedomController : POST /medom/sessions — patient=14441, device=3
2026-04-13 12:43:52.427 DEBUG [http-nio-8000-exec-9] r.v.holter.service.MedomService : MEDOM CreateSession request: patientId=14441, deviceId=3, cookies=[.AspNet.ApplicationCookie, .AspNet.ExternalCookie, .AspNet.TwoFactorCookie]
2026-04-13 12:43:52.767 INFO  [http-nio-8000-exec-9] r.v.holter.service.MedomService : MEDOM session created: response=7386
2026-04-13 12:43:52.770 INFO  [http-nio-8000-exec-9] http.access : POST /medom/sessions 200 — 460ms
2026-04-13 12:44:04.585 INFO  [http-nio-8000-exec-8] http.access : OPTIONS /sessions/7386/status 200 — 3ms
2026-04-13 12:44:04.604 DEBUG [http-nio-8000-exec-10] r.v.h.controller.SessionController : GET /sessions/7386/status
2026-04-13 12:44:04.608 WARN  [http-nio-8000-exec-10] r.v.h.e.GlobalExceptionHandler : Not found: Session not found
2026-04-13 12:44:04.617 INFO  [http-nio-8000-exec-10] http.access : GET /sessions/7386/status 404 — 15ms
2026-04-13 12:44:09.599 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /sessions/7386/status 200 — 1ms
